Skill Name,Skill Level,Skill Group,Skill Rank,Skill Points,TypeID
Armor Layering,1,Armor,3,750,33078
EM Armor Compensation,2,Armor,2,2828,22806
Explosive Armor Compensation,2,Armor,2,2828,22807
Hull Upgrades,5,Armor,2,512000,3394
Kinetic Armor Compensation,2,Armor,2,2828,22808
Mechanics,5,Armor,1,256000,3392
Remote Armor Repair Systems,3,Armor,2,16000,16069
Remote Hull Repair Systems,2,Armor,2,2828,27902
Repair Systems,5,Armor,1,256000,3393
Thermal Armor Compensation,2,Armor,2,2828,22809
Corporation Management,1,Corporation Management,1,250,3363
Amarr Drone Specialization,2,Drones,5,7071,12484
Caldari Drone Specialization,2,Drones,5,7071,12487
Drone Avionics,4,Drones,1,45255,3437
Drone Durability,4,Drones,5,226274,23618
Drone Interfacing,4,Drones,5,226274,3442
Drone Navigation,4,Drones,1,45255,12305
Drone Sharpshooting,4,Drones,1,45255,23606
Drones,5,Drones,1,256000,3436
Gallente Drone Specialization,2,Drones,5,7071,12486
Heavy Drone Operation,4,Drones,5,226274,3441
Light Drone Operation,5,Drones,1,256000,24241
Medium Drone Operation,5,Drones,2,512000,33699
Minmatar Drone Specialization,2,Drones,5,7071,12485
Repair Drone Operation,2,Drones,3,4243,3439
Electronic Warfare,4,Electronic Systems,2,90510,3427
Propulsion Jamming,4,Electronic Systems,3,135765,3435
Sensor Linking,3,Electronic Systems,3,24000,3433
Target Painting,3,Electronic Systems,3,24000,19921
Weapon Disruption,4,Electronic Systems,3,135765,3434
Advanced Weapon Upgrades,3,Engineering,6,48000,11207
Capacitor Emission Systems,4,Engineering,2,90510,3423
Capacitor Management,4,Engineering,3,135765,3418
Capacitor Systems Operation,3,Engineering,1,8000,3417
CPU Management,5,Engineering,1,256000,3426
Electronics Upgrades,5,Engineering,2,512000,3432
Energy Grid Upgrades,5,Engineering,2,512000,3424
Energy Pulse Weapons,2,Engineering,2,2828,3421
Power Grid Management,5,Engineering,1,256000,3413
Thermodynamics,4,Engineering,3,135765,28164
Weapon Upgrades,5,Engineering,2,512000,3318
Leadership,3,Fleet Support,1,8000,3348
Controlled Bursts,4,Gunnery,2,90510,3316
Gunnery,5,Gunnery,1,256000,3300
Large Energy Turret,4,Gunnery,5,226274,3309
Large Hybrid Turret,4,Gunnery,5,226274,3307
Large Projectile Turret,4,Gunnery,5,226274,3308
Medium Artillery Specialization,3,Gunnery,5,40000,12202
Medium Autocannon Specialization,3,Gunnery,5,40000,12208
Medium Beam Laser Specialization,3,Gunnery,5,40000,12204
Medium Blaster Specialization,3,Gunnery,5,40000,12211
Medium Energy Turret,5,Gunnery,3,768000,3306
Medium Hybrid Turret,5,Gunnery,3,768000,3304
Medium Projectile Turret,5,Gunnery,3,768000,3305
Medium Pulse Laser Specialization,3,Gunnery,5,40000,12214
Medium Railgun Specialization,3,Gunnery,5,40000,12206
Motion Prediction,4,Gunnery,2,90510,3312
Rapid Firing,4,Gunnery,2,90510,3310
Sharpshooter,4,Gunnery,2,90510,3311
Small Artillery Specialization,3,Gunnery,3,24000,12201
